id,gravidade,risco
177,56.299220468893616,3
178,13.597942854048839,1
179,67.24776449875955,3
180,24.781279280593655,2
181,29.348139360664685,2
182,61.05462543859293,3
183,29.887058833911386,2
184,37.13542787233557,2
185,36.12852493407184,2
186,74.06479115701242,3
187,43.33478030013296,2
188,39.19061008615872,2
189,42.97742451001256,2
190,69.72137998914116,3
191,13.801409957843438,1
192,12.84543973990767,1
193,60.43023430383242,3
194,58.397846032664646,3
195,44.55617703147387,2
196,73.00737203047859,3
197,25.84901573442605,2
198,47.069037341968475,2
199,33.685094182086786,2
200,14.559522846935465,1
201,50.10629420779434,2
202,84.37013494984329,4
203,39.05861441802494,2
204,52.85192368934751,3
205,24.89021583241651,2
206,51.27019938373795,3
207,13.38316733418085,1
208,46.14289674465321,2
209,24.152046768566006,1
210,40.73579137251006,2
211,28.084964530796203,2
212,43.1619847202992,2
213,56.15130738085709,3
214,23.936300569338993,1
215,16.986039813987684,1
216,48.11682943628225,2
217,19.74794475159912,1
218,33.72772500454249,2
219,24.36849815682363,2
220,66.17099634219787,3
221,50.44904661269222,3
222,40.83538559085008,2
223,26.230754841388812,2
224,56.06596887330323,3
225,54.03648764125983,3
226,36.20095949361378,2
227,42.88460968814426,2
228,43.84641593492557,2
229,65.68444817190262,3
230,44.04211814590774,2
231,38.39709543832334,2
232,29.951237386675004,2
233,34.82319959130701,2
234,14.19723254518931,1
235,26.878119900604972,2
236,24.68438445376864,2
237,50.160834849841514,2
238,49.902284848473066,2
239,55.843774039102,3
240,47.047927389380426,2
241,35.16616037037857,2
242,28.948745851682872,2
243,29.863428580108877,2
244,48.44633759717649,2
245,39.77204784776194,2
246,37.337564446446784,2
247,60.883399034226535,3
248,70.09279294122886,3
249,68.90081314261299,3
250,34.1079401750886,2
251,14.509004175088169,1
252,47.054977383423065,2
253,25.067917462725095,2
254,62.2688374090038,3
255,67.3854223410713,3
256,56.443005562838906,3
257,44.70448623031847,2
258,41.0762878589318,2
259,44.304714809002576,2
260,34.20994690842444,2
261,38.3092511411248,2
262,53.2410869823283,3
263,29.666351525194788,2
264,64.46924524700914,3
265,69.81227407717351,3
266,47.57187815621666,2
267,55.54396401101328,3
268,41.32653155482088,2
269,67.59815650833852,3
270,69.39468775969101,3
271,34.8359443078787,2
272,49.74353695936909,2
273,40.1182462193056,2
274,37.407189138404945,2
275,28.361130131233722,2
276,13.023298908950375,1
277,35.72208532714544,2
278,62.67529255824268,3
279,58.116263767323396,3
280,26.2646275472616,2
281,25.540316613545468,2
282,35.18388198560114,2
283,26.336573527498565,2
284,40.40601277003521,2
285,16.65418484144526,1
286,65.56816314241372,3
287,48.17237042666642,2
288,22.451825275828707,1
289,37.25722592802394,2
290,37.894842614033756,2
291,33.43135100910553,2
292,49.89739154933667,2
293,38.02526309190982,2
294,57.588390636865306,3
295,40.572068774223474,2
296,29.89285379511949,2
297,39.171677184791704,2
298,44.06635867372864,2
299,30.291692630612022,2
300,31.968690024237436,2
301,42.29400866939556,2
302,33.674346716020715,2
303,26.00401625909433,2
304,60.419813274853745,3
305,78.77238381149884,3
306,64.90395696877745,3
307,69.72394761883069,3
306,82.78026163586092,4
309,42.60554262113587,2
310,18.710423500182845,1
311,23.26249219061412,1
312,47.942894089855976,2
313,22.53981509578526,1
314,41.9075194176483,2
315,19.48025527299111,1
316,65.84305069537567,3
317,79.31212196975316,3
318,27.531829559177073,2
319,80.96533140656979,4
320,36.35548884958279,2
321,14.306011408071562,1
322,51.8673657020012,3
323,13.612523224225765,1
324,35.62576467168014,2
325,28.305966455823047,2
326,32.82874864107863,2
327,45.782573811581344,2
328,69.87573562932609,3
329,47.62724876760061,2
330,29.121940832631886,2
